sample_name	seq_run_id	fwd_read	rev_read
SynB02	220224Chi_D22-2026	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2026-5600G/220224Chi_D22-2026_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2026-5600G/220224Chi_D22-2026_2_sequence.fastq
SynB04	220224Chi_D22-2027	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2027-5600G/220224Chi_D22-2027_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2027-5600G/220224Chi_D22-2027_2_sequence.fastq
SynC02	220224Chi_D22-2028	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2028-5600G/220224Chi_D22-2028_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2028-5600G/220224Chi_D22-2028_2_sequence.fastq
SynE02	220224Chi_D22-2029	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2029-5600G/220224Chi_D22-2029_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2029-5600G/220224Chi_D22-2029_2_sequence.fastq
SynG01	220224Chi_D22-2030	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2030-5600G/220224Chi_D22-2030_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2030-5600G/220224Chi_D22-2030_2_sequence.fastq
SynG03	220224Chi_D22-2031	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2031-5600G/220224Chi_D22-2031_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2031-5600G/220224Chi_D22-2031_2_sequence.fastq
SynF02	220224Chi_D22-2032	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2032-5600G/220224Chi_D22-2032_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2032-5600G/220224Chi_D22-2032_2_sequence.fastq
SynF03	220224Chi_D22-2033	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2033-5600G/220224Chi_D22-2033_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2033-5600G/220224Chi_D22-2033_2_sequence.fastq
SynH01	220224Chi_D22-2034	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2034-5600G/220224Chi_D22-2034_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2034-5600G/220224Chi_D22-2034_2_sequence.fastq
SynH03	220224Chi_D22-2035	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2035-5600G/220224Chi_D22-2035_1_sequence.fastq	/nfs/chisholmlab001/chisholmlab/experiment_repository/2022/SNP_calling/de_novo_syn/D22-2035-5600G/220224Chi_D22-2035_2_sequence.fastq
